Database Field,Field Value,Printed Name,Group
RACE_RECODE_W_B_AI_API,1,White,Ethnicity
RACE_RECODE_W_B_AI_API,2,Black,Ethnicity
RACE_RECODE_W_B_AI_API,3,American Indian/Alaska Native,Ethnicity
RACE_RECODE_W_B_AI_API,4,Asian or Pacific Islander,Ethnicity
ANXI_MEDICARE,1,Anxiety,Psychological Symptoms
ANXI_MEDICARE,2,No Anxiety,Psychological Symptoms
DEPSN_MEDICARE,1,Depression,Psychological Symptoms
DEPSN_MEDICARE,2,No Depression,Psychological Symptoms
ALZH_DEMEN,1,Alzheimer's (dementia) Disease,Cognitive Issues
ALZH_DEMEN,2,No Alzheimer's (dementia) Disease,Cognitive Issues
BRAINJ_MEDICARE,1,Brain Damage,Cognitive Issues
BRAINJ_MEDICARE,2,No Brain Damage,Cognitive Issues
INTDIS_MEDICARE,1,Intellectual Disabilities,Cognitive Issues
INTDIS_MEDICARE,2,No Intellectual Disabilities,Cognitive Issues
LEADIS_MEDICARE,1,Learning Disabilities,Cognitive Issues
LEADIS_MEDICARE,2,No Learning Disabilities,Cognitive Issues
ACP_MEDICARE,1,ADHD and Other Conduct Disorder,Psychological Diseases
ACP_MEDICARE,2,No ADHD and Other Conduct Disorder,Psychological Diseases
BIPL_MEDICARE,1,Bipolar Disorder,Psychological Diseases
BIPL_MEDICARE,2,No Bipolar Disorder,Psychological Diseases
PSDS_MEDICARE,1,Personality Disorders,Psychological Diseases
PSDS_MEDICARE,2,No Personality Disorders,Psychological Diseases
PTRA_MEDICARE,1,PTSD,Psychological Diseases
PTRA_MEDICARE,2,No PTSD,Psychological Diseases
SCHIOT_MEDICARE,1,Schizophrenia and Related Conditions,Psychological Diseases
SCHIOT_MEDICARE,2,No Schizophrenia and Related Conditions,Psychological Diseases
HEARIM_MEDICARE,1,Hearing Impairment,Decreased Sensor/Motor Skills
HEARIM_MEDICARE,2,No Hearing Impairment,Decreased Sensor/Motor Skills
MOBIMP_MEDICARE,1,Mobility impairment,Decreased Sensor/Motor Skills
MOBIMP_MEDICARE,2,No Mobility impairment,Decreased Sensor/Motor Skills
VISUAL_MEDICARE,1,Visual impairment,Decreased Sensor/Motor Skills
VISUAL_MEDICARE,2,No Visual impairment,Decreased Sensor/Motor Skills
MARITAL_STATUS_AT_DIAGNOSIS,1,Single (never married),Marrital Status
MARITAL_STATUS_AT_DIAGNOSIS,2,Married (includes common law),Marrital Status
MARITAL_STATUS_AT_DIAGNOSIS,3,Separated,Marrital Status
MARITAL_STATUS_AT_DIAGNOSIS,4,Divorced,Marrital Status
MARITAL_STATUS_AT_DIAGNOSIS,5,Widowed,Marrital Status
ALCO_MEDICARE,1,Alcohol use,Lifestyle Status
DRUG_MEDICARE,1,Drug use,Lifestyle Status
OUD_ANY_MEDICARE,1,Opioid drug use,Lifestyle Status
OUD_MAT_MEDICARE,1,Opioid use for MAT,Lifestyle Status
